항구,아이템,분류,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월
시에라리온,비도,무기류,평,평,평,평,평,평,평,평,평,평,평,평
시에라리온,커피,기호품,성,성,성,성,비,비,비,비,비,비,성,성
실론,계피,향신료,평,평,평,평,평,평,평,평,평,평,평,평
실론,월장석,보석,평,평,평,평,평,평,평,평,평,평,평,평
실론,카다멈,향신료,평,평,평,평,평,평,평,평,평,평,평,평
아덴,석재,공업품,평,평,평,평,평,평,평,평,평,평,평,평
아덴,용연향,향료,평,평,비,비,비,평,평,평,성,성,성,평
아르긴,금,귀금속,성,성,평,평,평,비,비,비,평,평,평,성
아르긴,비도,무기류,평,평,평,평,평,평,평,평,평,평,평,평
아르긴,어육,식료품,평,평,비,비,비,평,평,평,성,성,성,평
아르긴,커피,기호품,평,평,비,비,비,평,평,평,성,성,성,평
아르한겔스크,거위,가축,성,성,평,평,평,비,비,비,평,평,평,성
아비앗,어육,식료품,평,평,비,비,비,평,평,평,성,성,성,평
아비앗,칠면조,가축,성,성,평,평,평,비,비,비,평,평,평,성
아비장,사금,귀금속,비,비,비,비,성,성,성,성,성,성,성,비
아비장,철광석,광석,비,비,비,비,성,성,성,성,성,성,성,비
아조레스,단검,무기류,평,평,평,평,평,평,평,평,평,평,평,평
아조레스,설탕,조미료,비,비,평,평,평,성,성,성,평,평,평,비
아조레스,소금,조미료,비,비,평,평,평,성,성,성,평,평,평,비
아조레스,통나무,공업품,평,평,평,평,평,평,평,평,평,평,평,평
아체,금 식기,공예품,평,평,평,평,평,평,평,평,평,평,평,평
아체,닭고기,식료품,평,평,평,평,평,평,평,평,평,평,평,평
아체,망고스틴,염료,평,평,평,평,평,평,평,평,평,평,평,평
아카풀코,고추,향신료,평,평,성,성,성,평,평,평,비,비,비,평
아카풀코,은,귀금속,성,성,성,성,성,비,비,비,비,비,성,성
아카풀코,토마토,식료품,성,성,성,성,성,평,평,평,평,평,성,성
아테네,창,무기류,평,평,평,평,평,평,평,평,평,평,평,평
아투오나,바닐라,향신료,평,평,평,평,평,평,평,평,평,평,평,평
아투오나,사금,귀금속,평,평,평,평,평,평,평,평,평,평,평,평
아투오나,산호,보석,평,평,평,평,평,평,평,평,평,평,평,평
아투오나,진주,보석,평,평,평,평,평,평,평,평,평,평,평,평
안탈리아,마늘,향신료,평,평,성,성,성,평,평,평,비,비,비,평
안탈리아,양고기,식료품,평,평,비,비,비,평,평,평,성,성,성,평
알렉산드리아,마늘,향신료,평,평,성,성,성,평,평,평,비,비,비,평
알렉산드리아,몰약,의약품,평,평,성,성,성,평,평,평,비,비,비,평
알렉산드리아,후추,향신료,평,평,성,성,성,평,평,평,비,비,비,평
알제,양마,섬유,성,성,평,평,평,비,비,비,평,평,평,성
알제,진사,광석,평,평,성,성,성,평,평,평,비,비,비,평
알제,철광석,광석,평,평,성,성,성,평,평,평,비,비,비,평
암본,자단,공업품,평,평,평,평,평,평,평,평,평,평,평,평
암본,흑단,공업품,평,평,평,평,평,평,평,평,평,평,평,평
암스테르담,유리구슬,공예품,평,평,평,평,평,평,평,평,평,평,평,평
암스테르담,철재,공업품,평,평,평,평,평,평,평,평,평,평,평,평
앤트워프,레이스,직물,평,평,성,성,성,평,평,평,비,비,비,평
어널래스카,게,식료품,평,평,비,비,비,평,평,평,성,성,성,평
어널래스카,투창,무기류,평,평,평,평,평,평,평,평,평,평,평,평
에도,유자,향신료,평,평,성,성,성,평,평,평,비,비,비,평
에도,은,귀금속,성,성,평,평,평,평,평,비,평,평,평,성
에든버러,석탄,광석,평,평,성,성,성,평,평,평,비,비,비,평
에든버러,양모,섬유,성,성,평,평,평,비,비,비,평,평,평,성
엘미나,사금,귀금속,비,비,비,비,성,성,성,성,성,성,성,비
엘미나,야자섬유,섬유,성,성,성,성,평,평,평,평,평,평,평,성
연운,호필,공예품,평,평,평,평,평,평,평,평,평,평,평,평
영일,인삼,의약품,평,평,성,성,성,평,평,평,비,비,비,평
오데사,아니스,의약품,평,평,성,성,성,평,평,평,비,비,비,평
오론,고추,향신료,평,평,성,성,성,평,평,평,비,비,비,평
오론,사금,귀금속,성,성,평,평,평,비,비,비,평,평,평,성
오슬로,목재,공업품,평,평,평,평,평,평,평,평,평,평,평,평
오슬로,석재,공업품,평,평,평,평,평,평,평,평,평,평,평,평
오슬로,수정,보석,비,비,평,평,평,성,성,성,평,평,평,비
오호츠크,게,식료품,평,평,비,비,비,평,평,평,성,성,성,평
오호츠크,어육,식료품,평,평,비,비,비,평,평,평,성,성,성,평
왕거누이,꿀,조미료,성,성,평,평,평,비,비,비,평,평,평,성
왕거누이,밀랍,공업품,평,평,평,평,평,평,평,평,평,평,평,평
왕거누이,산호,보석,성,성,평,평,평,비,비,비,평,평,평,성
왕거누이,진주,보석,성,성,평,평,평,비,비,비,평,평,평,성
우수아이아,어육,식료품,평,평,평,평,평,평,평,평,평,평,평,평
우수아이아,창,무기류,평,평,평,평,평,평,평,평,평,평,평,평
율도,어육,식료품,평,평,평,평,평,평,평,평,평,평,평,평
율도,조선 활,무기류,평,평,평,평,평,평,평,평,평,평,평,평
이스탄불,올리브기름,조미료,비,비,평,평,평,성,성,성,평,평,평,비
이스탄불,융단,직물,평,평,성,성,성,평,평,평,비,비,비,평
자다르,닭,가축,성,성,평,평,평,비,비,비,평,평,평,성
자카르타,구리 광석,광석,평,평,평,평,평,평,평,평,평,평,평,평
자카르타,노니,의약품,평,평,평,평,평,평,평,평,평,평,평,평
자카르타,주석 광석,광석,평,평,평,평,평,평,평,평,평,평,평,평
자카르타,크리스,무기류,평,평,평,평,평,평,평,평,평,평,평,평
자카르타,흑단,공업품,평,평,평,평,평,평,평,평,평,평,평,평
잔지바르,공작석,보석,성,성,평,평,평,비,비,비,평,평,평,성
잔지바르,금,귀금속,비,비,평,평,평,성,성,성,평,평,평,비
잔지바르,밀랍,공업품,평,평,평,평,평,평,평,평,평,평,평,평
잔지바르,월하향,향료,평,평,성,성,성,평,평,평,비,비,비,평
제노바,레이스,직물,평,평,성,성,성,평,평,평,비,비,비,평
제노바,은 식기,공예품,평,평,평,평,평,평,평,평,평,평,평,평
제다,곡도,무기류,평,평,평,평,평,평,평,평,평,평,평,평
제다,양고기,식료품,평,평,비,비,비,평,평,평,성,성,성,평
제주,자근,염료,비,비,평,평,평,성,성,성,평,평,평,비
중경,대나무,공업품,평,평,평,평,평,평,평,평,평,평,평,평
중경,팔각,향신료,평,평,성,성,성,평,평,평,비,비,비,평
천주,대나무,공업품,평,평,평,평,평,평,평,평,평,평,평,평
체르스키,게,식료품,평,평,비,비,비,평,평,평,성,성,성,평
체르스키,어육,식료품,평,평,비,비,비,평,평,평,성,성,성,평
카나크,게,식료품,평,평,평,평,평,평,평,평,평,평,평,평
카나크,어육,식료품,평,평,평,평,평,평,평,평,평,평,평,평
카라카스,사이잘삼,섬유,평,평,평,평,평,성,성,성,성,성,성,평
카라카스,오팔,보석,비,비,비,비,비,성,성,성,성,성,비,비
카라카스,철광석,광석,성,성,성,성,성,비,비,비,비,비,성,성
카르타헤나,금,귀금속,성,성,성,성,성,비,비,비,비,비,성,성
카르타헤나,마떼,기호품,성,성,성,성,성,비,비,비,비,비,성,성
카르타헤나,아보카도,기호품,성,성,성,성,성,비,비,비,비,비,성,성
카리비브,다이아몬드,보석,성,성,평,평,평,비,비,비,평,평,평,성
카리비브,오렌지,식료품,평,평,성,성,성,평,평,평,비,비,비,평
카리비브,제라늄,향료,평,평,성,성,성,평,평,평,비,비,비,평
카보베르데,설탕,조미료,비,비,평,평,평,성,성,성,평,평,평,비
카보베르데,진주 공예품,공예품,평,평,평,평,평,평,평,평,평,평,평,평
카사블랑카,용연향,향료,평,평,비,비,비,평,평,평,성,성,성,평
카옌,산호세공,공예품,평,평,평,평,평,평,평,평,평,평,평,평
카옌,카사바,식료품,평,평,평,평,평,평,평,평,평,평,평,평
카옌,토파즈,보석,평,평,평,평,평,평,평,평,평,평,평,평
카이로,양파,식료품,평,평,비,비,비,평,평,평,성,성,성,평
카카투와,감람석,보석,성,성,성,성,비,비,비,비,비,비,비,성
카카투와,부메랑,무기류,평,평,평,평,평,평,평,평,평,평,평,평
카카투와,유칼립투스,향료,성,성,성,성,평,평,평,평,평,평,평,성
카탄가,어육,식료품,평,평,비,비,비,평,평,평,성,성,성,평
카탄가 (확인 필요),양모,섬유,성,성,평,평,평,비,비,비,평,평,평,성
칸디아,올리브기름,조미료,비,비,평,평,평,성,성,성,평,평,평,비
칼레,고블랭,직물,평,평,성,성,성,평,평,평,비,비,비,평
칼레,아주라이트,염료,비,비,평,평,평,성,성,성,평,평,평,비
칼레,활,무기류,평,평,평,평,평,평,평,평,평,평,평,평
칼리마니,백금,귀금속,비,비,비,비,성,성,성,성,성,성,성,비
칼비,도자기,공예품,평,평,평,평,평,평,평,평,평,평,평,평
캘리컷,생강,향신료,성,성,성,성,비,비,비,비,비,비,성,성
캘리컷,인디고,염료,비,비,비,비,성,성,성,성,성,성,비,비
캘리컷,후추,향신료,성,성,성,성,비,비,비,비,비,비,성,성
캘커타,마살라,향신료,성,성,성,성,성,비,비,비,비,비,성,성
캘커타,면직물,직물,성,성,성,성,성,비,비,비,비,비,성,성
캘커타,비단,직물,성,성,성,성,성,비,비,비,비,비,성,성
캘커타,생사,섬유,평,평,평,평,평,성,성,성,성,성,평,평
캘커타,카다멈,향신료,성,성,성,성,성,비,비,비,비,비,성,성
캠브리지 베이,게,식료품,평,평,평,평,평,평,평,평,평,평,평,평
캠브리지 베이,어육,식료품,평,평,평,평,평,평,평,평,평,평,평,평
케르치,당근,식료품,평,평,비,비,비,평,평,평,성,성,성,평
케이프타운,다이아몬드,보석,성,성,평,평,평,비,비,비,평,평,평,성
케이프타운,사금,귀금속,비,비,평,평,평,성,성,성,평,평,평,비
케이프타운,제라늄,향료,평,평,성,성,성,평,평,평,비,비,비,평
케이프타운,주석 광석,광석,평,평,비,비,비,평,평,평,성,성,성,평
켈리마느,모피,섬유,성,성,성,성,평,평,평,평,평,평,평,성
켈리마느,오렌지,식료품,평,평,평,평,성,성,성,성,성,성,성,평
켈리마느,초석,광석,비,비,비,비,성,성,성,성,성,성,성,비
코르프,게,식료품,평,평,비,비,비,평,평,평,성,성,성,평
코르프,창,무기류,평,평,평,평,평,평,평,평,평,평,평,평
코친,겨자,향신료,성,성,성,성,비,비,비,비,비,비,성,성
코친,목화,섬유,평,평,평,평,성,성,성,성,성,성,평,평
코친,인디고,염료,비,비,비,비,성,성,성,성,성,성,비,비
코친,후추,향신료,성,성,성,성,비,비,비,비,비,비,성,성
코콜라,깃털,섬유,성,성,평,평,평,비,비,비,평,평,평,성
코콜라,링곤베리,의약품,평,평,평,평,평,평,평,평,평,평,평,평
코펜하겐,공단,직물,평,평,평,평,평,평,평,평,평,평,평,평
코피아포,알파카 털실,섬유,비,비,평,평,평,성,성,성,평,평,평,비
코피아포,은,귀금속,비,비,평,평,평,성,성,성,평,평,평,비
코하셋,마노,보석,비,비,평,평,평,성,성,성,평,평,평,비
코하셋,칠면조,가축,성,성,평,평,평,비,비,비,평,평,평,성
코하셋,크랜베리,기호품,평,평,비,비,비,평,평,평,성,성,성,평
쾰른,강철,공업품,평,평,평,평,평,평,평,평,평,평,평,평
쾰른,양손검,무기류,평,평,평,평,평,평,평,평,평,평,평,평
쿠칭,노니,의약품,평,평,평,평,평,평,평,평,평,평,평,평
쿠칭,석탄,광석,평,평,평,평,평,평,평,평,평,평,평,평
쿠칭,정향,향신료,평,평,평,평,평,평,평,평,평,평,평,평
쿠칭,철광석,광석,평,평,평,평,평,평,평,평,평,평,평,평
쿠칭,철재,공업품,평,평,평,평,평,평,평,평,평,평,평,평
킬와,금,귀금속,비,비,비,비,성,성,성,성,성,성,성,비
타간로크,아니스,의약품,평,평,성,성,성,평,평,평,비,비,비,평
타마타브,모피,섬유,평,평,평,평,평,평,평,평,평,평,평,평
타마타브,사금,귀금속,평,평,평,평,평,평,평,평,평,평,평,평
타마타브,월하향,향료,평,평,평,평,평,평,평,평,평,평,평,평
타이난,등,공업품,평,평,평,평,평,평,평,평,평,평,평,평
타이난,설탕봉,조미료,비,비,평,평,평,성,성,성,평,평,평,비
터코마,구리 광석,광석,평,평,성,성,성,평,평,평,비,비,비,평
터코마,금,귀금속,성,성,평,평,평,비,비,비,평,평,평,성
테르나테,노니,의약품,평,평,평,평,평,평,평,평,평,평,평,평
테르나테,다목,염료,평,평,평,평,평,평,평,평,평,평,평,평
툼베스,금,귀금속,비,비,평,평,평,성,성,성,평,평,평,비
트라브존,건포도,기호품,평,평,비,비,비,평,평,평,성,성,성,평
트라브존,융단,직물,평,평,성,성,성,평,평,평,비,비,비,평
트루히요,감자,식료품,평,평,평,평,평,평,평,평,평,평,평,평
트루히요,생강,향신료,평,평,평,평,평,평,평,평,평,평,평,평
트루히요,흑요석 곤봉,무기류,평,평,평,평,평,평,평,평,평,평,평,평
트리폴리,양초,잡화,평,평,평,평,평,평,평,평,평,평,평,평
팀북투,금,귀금속,성,성,평,평,평,비,비,비,평,평,평,성
팀북투,금세공,공예품,평,평,평,평,평,평,평,평,평,평,평,평
팀북투,다이아몬드,보석,비,비,평,평,평,성,성,성,평,평,평,비
팀북투,사금,귀금속,성,성,평,평,평,비,비,비,평,평,평,성
파나마,고추,향신료,평,평,평,평,평,평,평,평,평,평,평,평
파나마,금,귀금속,평,평,평,평,평,평,평,평,평,평,평,평
파나마,비쿠냐털,섬유,평,평,평,평,평,평,평,평,평,평,평,평
파나마,옥수수,식료품,평,평,평,평,평,평,평,평,평,평,평,평
파나마,토마토,식료품,평,평,평,평,평,평,평,평,평,평,평,평
파루,닭고기,식료품,평,평,비,비,비,평,평,평,성,성,성,평
파루,돼지,가축,성,성,평,평,평,비,비,비,평,평,평,성
파사이,안식향,향료,평,평,평,평,평,평,평,평,평,평,평,평
파사이,자단,공업품,평,평,평,평,평,평,평,평,평,평,평,평
팔렘방,금 식기,공예품,평,평,평,평,평,평,평,평,평,평,평,평
팔렘방,진주,보석,평,평,평,평,평,평,평,평,평,평,평,평
팔마,아몬드,기호품,평,평,비,비,비,평,평,평,성,성,성,평
페구,비단,직물,평,평,평,평,평,평,평,평,평,평,평,평
페구,비취,보석,평,평,평,평,평,평,평,평,평,평,평,평
페구,월장석,보석,평,평,평,평,평,평,평,평,평,평,평,평
페르남부쿠,아보카도,기호품,비,비,비,비,성,성,성,성,성,성,성,비
페르남부쿠,카카오,기호품,비,비,비,비,성,성,성,성,성,성,성,비
포르토벨로,닭,가축,평,평,평,평,평,평,평,평,평,평,평,평
포르토벨로,옥수수,식료품,평,평,평,평,평,평,평,평,평,평,평,평
포르토벨로,은,귀금속,평,평,평,평,평,평,평,평,평,평,평,평
포르토벨로,흑요석 곤봉,무기류,평,평,평,평,평,평,평,평,평,평,평,평
포르투,핸드 캐논,총포류,평,평,평,평,평,평,평,평,평,평,평,평
포를라마르,마떼,기호품,성,성,성,성,성,비,비,비,비,비,성,성
포를라마르,오팔,보석,비,비,비,비,비,성,성,성,성,성,비,비
포트로열,감자,식료품,성,성,성,성,성,비,비,비,비,비,성,성
포트로열,담배,기호품,성,성,성,성,성,비,비,비,비,비,성,성
포트로열,땅콩,기호품,성,성,성,성,성,비,비,비,비,비,성,성
포트로열,사금,귀금속,성,성,성,성,성,비,비,비,비,비,성,성
포트로열,테킬라,주류,성,성,성,성,성,비,비,비,비,비,성,성
포트피리,부메랑,무기류,평,평,평,평,평,평,평,평,평,평,평,평
포트피리,핑크 다이아몬드,보석,성,성,평,평,평,비,비,비,평,평,평,성
퐁디셰리,강황,염료,비,비,비,비,비,성,성,성,성,성,비,비
퐁디셰리,계피,향신료,성,성,성,성,성,비,비,비,비,비,성,성
프라이아,설탕,조미료,비,비,평,평,평,성,성,성,평,평,평,비
프레이노코르,돼지,가축,평,평,평,평,평,평,평,평,평,평,평,평
프레이노코르,생사,섬유,평,평,평,평,평,평,평,평,평,평,평,평
프레이노코르,안식향,향료,평,평,평,평,평,평,평,평,평,평,평,평
플리머스,강철,공업품,평,평,평,평,평,평,평,평,평,평,평,평
플리머스,장검,무기류,평,평,평,평,평,평,평,평,평,평,평,평
플리머스,주석 광석,광석,평,평,성,성,성,평,평,평,비,비,비,평
피사,도자기,공예품,평,평,평,평,평,평,평,평,평,평,평,평
핀자라,금,귀금속,비,비,평,평,평,성,성,성,평,평,평,비
핀자라,소금,조미료,성,성,평,평,평,비,비,비,평,평,평,성
핀자라,유칼립투스,향료,평,평,성,성,성,평,평,평,비,비,비,평
핀자라,철광석,광석,평,평,평,평,평,평,평,평,평,평,평,평
핀자라,핑크 다이아몬드,보석,성,성,평,평,평,비,비,비,평,평,평,성
하바나,담배,기호품,성,성,성,성,성,비,비,비,비,비,성,성
하바나,럼,주류,성,성,성,성,성,비,비,비,비,비,성,성
하바나,마노,보석,비,비,비,비,비,성,성,성,성,성,비,비
하바나,카카오,기호품,성,성,성,성,성,비,비,비,비,비,성,성
하바나,커피,기호품,성,성,성,성,성,비,비,비,비,비,성,성
하바나,테킬라,주류,성,성,성,성,성,비,비,비,비,비,성,성
한양,인삼,의약품,평,평,성,성,성,평,평,평,비,비,비,평
한양,조선 활,무기류,평,평,평,평,평,평,평,평,평,평,평,평
한양,초롱,잡화,평,평,평,평,평,평,평,평,평,평,평,평
함부르크,동판,공업품,평,평,평,평,평,평,평,평,평,평,평,평
함부르크,양마,섬유,성,성,평,평,평,비,비,비,평,평,평,성
함부르크,주석 광석,광석,평,평,성,성,성,평,평,평,비,비,비,평
항주,차,기호품,평,평,비,비,비,평,평,평,성,성,성,평
호르무즈,생강,향신료,평,평,성,성,성,평,평,평,비,비,비,평
호르무즈,양고기,식료품,평,평,비,비,비,평,평,평,성,성,성,평
호르무즈,올리브기름,조미료,비,비,평,평,평,성,성,성,평,평,평,비
호르무즈,청금석,보석,비,비,평,평,평,성,성,성,평,평,평,비
호바트,꿀,조미료,성,성,평,평,평,비,비,비,평,평,평,성
호바트,마누카,의약품,평,평,평,평,평,평,평,평,평,평,평,평
호바트,밀랍,공업품,평,평,평,평,평,평,평,평,평,평,평,평
호바트,은,귀금속,비,비,평,평,평,성,성,성,평,평,평,비
홀로,마닐라삼,섬유,평,평,평,평,성,성,성,성,성,성,평,평
홀로,정향,향신료,성,성,성,성,비,비,비,비,비,비,성,성
히혼,돼지,가축,성,성,평,평,평,비,비,비,평,평,평,성
히혼,탄환,총포류,평,평,평,평,평,평,평,평,평,평,평,평
